Grammar:

Rule 0     S' -> nackFile
    $end            reduce using rule 12 (registerDeclaration -> REGISTER id skip .)


state 55

    (128) skip -> LINESKIP . skip
    (129) skip -> LINESKIP .
    (128) skip -> . LINESKIP skip
    (129) skip -> . LINESKIP
  ! shift/reduce conflict for LINESKIP resolved as shift
    REGISTER        reduce using rule 129 (skip -> LINESKIP .)
    IMPORTACTIONS   reduce using rule 129 (skip -> LINESKIP .)
    IMPORTLIBRARY   reduce using rule 129 (skip -> LINESKIP .)
    DEF             reduce using rule 129 (skip -> LINESKIP .)
    $end            reduce using rule 129 (skip -> LINESKIP .)
    DO_NOTHING      reduce using rule 129 (skip -> LINESKIP .)
    UNSAFE          reduce using rule 129 (skip -> LINESKIP .)
    CONCLUDE        reduce using rule 129 (skip -> LINESKIP .)
    IF              reduce using rule 129 (skip -> LINESKIP .)
    REPEAT          reduce using rule 129 (skip -> LINESKIP .)
    RESET           reduce using rule 129 (skip -> LINESKIP .)
    RETURN          reduce using rule 129 (skip -> LINESKIP .)
    CHANCE          reduce using rule 129 (skip -> LINESKIP .)
    [               reduce using rule 129 (skip -> LINESKIP .)
    FUNCTION        reduce using rule 129 (skip -> LINESKIP .)
    FUNCTION_START  reduce using rule 129 (skip -> LINESKIP .)
    DO_ACTION       reduce using rule 129 (skip -> LINESKIP .)
    DO_CALL         reduce using rule 129 (skip -> LINESKIP .)
    DO_DIRECTIVE    reduce using rule 129 (skip -> LINESKIP .)
    META            reduce using rule 129 (skip -> LINESKIP .)
    ENDFUNCTION     reduce using rule 129 (skip -> LINESKIP .)
    ENDDEF          reduce using rule 129 (skip -> LINESKIP .)
    ENDF            reduce using rule 129 (skip -> LINESKIP .)
    ENDWITH         reduce using rule 129 (skip -> LINESKIP .)
    ENDIF           reduce using rule 129 (skip -> LINESKIP .)
    ELSE            reduce using rule 129 (skip -> LINESKIP .)
    ELIF            reduce using rule 129 (skip -> LINESKIP .)
    ELSEC           reduce using rule 129 (skip -> LINESKIP .)
    ELSECHANCE      reduce using rule 129 (skip -> LINESKIP .)
    ENDCHANCEWITH   reduce using rule 129 (skip -> LINESKIP .)
    ENDCWITH        reduce using rule 129 (skip -> LINESKIP .)
    ENDCHANCE       reduce using rule 129 (skip -> LINESKIP .)
    ENDC            reduce using rule 129 (skip -> LINESKIP .)
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 95

state 56

    (9) actionImport -> IMPORTACTIONS ID AS . ID skip
    ID              shift and go to state 96


state 57

    (10) actionImport -> IMPORTACTIONS PATH AS . ID skip
    ID              shift and go to state 97


state 58

    (6) libraryImport -> IMPORTLIBRARY numeric AS . ID skip
    ID              shift and go to state 98


state 59

    (7) libraryImport -> IMPORTLIBRARY ID AS . ID skip
    ID              shift and go to state 99


state 60

    (8) libraryImport -> IMPORTLIBRARY PATH AS . ID skip
    ID              shift and go to state 100


state 61

    (15) node -> defHeader nodeBody nodeEnd .
    DEF             reduce using rule 15 (node -> defHeader nodeBody nodeEnd .)
    $end            reduce using rule 15 (node -> defHeader nodeBody nodeEnd .)


state 62

    (25) nodeEnd -> ENDFUNCTION . maybeMetaType skip
    (63) maybeMetaType -> . empty
    (64) maybeMetaType -> . metaType
    (130) empty -> .
    (72) metaType -> . META metaparams
    LINESKIP        reduce using rule 130 (empty -> .)
    META            shift and go to state 73

    maybeMetaType                  shift and go to state 101
    empty                          shift and go to state 71
    metaType                       shift and go to state 72

state 63

    (26) nodeEnd -> ENDDEF . maybeMetaType skip
    (63) maybeMetaType -> . empty
    (64) maybeMetaType -> . metaType
    (130) empty -> .
    (72) metaType -> . META metaparams
    LINESKIP        reduce using rule 130 (empty -> .)
    META            shift and go to state 73

    maybeMetaType                  shift and go to state 102
    empty                          shift and go to state 71
    metaType                       shift and go to state 72

state 64

    (27) nodeEnd -> ENDF . maybeMetaType skip
    (63) maybeMetaType -> . empty
    (64) maybeMetaType -> . metaType
    (130) empty -> .
    (72) metaType -> . META metaparams
    LINESKIP        reduce using rule 130 (empty -> .)
    META            shift and go to state 73

    maybeMetaType                  shift and go to state 103
    empty                          shift and go to state 71
    metaType                       shift and go to state 72

state 65

    (24) nodeBody -> segment nodeBody .
    ENDFUNCTION     reduce using rule 24 (nodeBody -> segment nodeBody .)
    ENDDEF          reduce using rule 24 (nodeBody -> segment nodeBody .)
    ENDF            reduce using rule 24 (nodeBody -> segment nodeBody .)
    ENDWITH         reduce using rule 24 (nodeBody -> segment nodeBody .)
    ENDIF           reduce using rule 24 (nodeBody -> segment nodeBody .)
    ELSE            reduce using rule 24 (nodeBody -> segment nodeBody .)
    ELIF            reduce using rule 24 (nodeBody -> segment nodeBody .)
    ELSEC           reduce using rule 24 (nodeBody -> segment nodeBody .)
    ELSECHANCE      reduce using rule 24 (nodeBody -> segment nodeBody .)
    ENDCHANCEWITH   reduce using rule 24 (nodeBody -> segment nodeBody .)
    ENDCWITH        reduce using rule 24 (nodeBody -> segment nodeBody .)
    ENDCHANCE       reduce using rule 24 (nodeBody -> segment nodeBody .)
    ENDC            reduce using rule 24 (nodeBody -> segment nodeBody .)


state 66

    (28) segment -> DO_NOTHING skip .
    DO_NOTHING      reduce using rule 28 (segment -> DO_NOTHING skip .)
    UNSAFE          reduce using rule 28 (segment -> DO_NOTHING skip .)
    CONCLUDE        reduce using rule 28 (segment -> DO_NOTHING skip .)
    IF              reduce using rule 28 (segment -> DO_NOTHING skip .)
    REPEAT          reduce using rule 28 (segment -> DO_NOTHING skip .)
    RESET           reduce using rule 28 (segment -> DO_NOTHING skip .)
    RETURN          reduce using rule 28 (segment -> DO_NOTHING skip .)
    CHANCE          reduce using rule 28 (segment -> DO_NOTHING skip .)
    [               reduce using rule 28 (segment -> DO_NOTHING skip .)
    FUNCTION        reduce using rule 28 (segment -> DO_NOTHING skip .)
    FUNCTION_START  reduce using rule 28 (segment -> DO_NOTHING skip .)
    DO_ACTION       reduce using rule 28 (segment -> DO_NOTHING skip .)
    DO_CALL         reduce using rule 28 (segment -> DO_NOTHING skip .)
    DO_DIRECTIVE    reduce using rule 28 (segment -> DO_NOTHING skip .)
    META            reduce using rule 28 (segment -> DO_NOTHING skip .)
    LINESKIP        reduce using rule 28 (segment -> DO_NOTHING skip .)
    ENDFUNCTION     reduce using rule 28 (segment -> DO_NOTHING skip .)
    ENDDEF          reduce using rule 28 (segment -> DO_NOTHING skip .)
    ENDF            reduce using rule 28 (segment -> DO_NOTHING skip .)
    ENDWITH         reduce using rule 28 (segment -> DO_NOTHING skip .)
    ENDIF           reduce using rule 28 (segment -> DO_NOTHING skip .)
    ELSE            reduce using rule 28 (segment -> DO_NOTHING skip .)
    ELIF            reduce using rule 28 (segment -> DO_NOTHING skip .)
    ELSEC           reduce using rule 28 (segment -> DO_NOTHING skip .)
    ELSECHANCE      reduce using rule 28 (segment -> DO_NOTHING skip .)
    ENDCHANCEWITH   reduce using rule 28 (segment -> DO_NOTHING skip .)
    ENDCWITH        reduce using rule 28 (segment -> DO_NOTHING skip .)
    ENDCHANCE       reduce using rule 28 (segment -> DO_NOTHING skip .)
    ENDC            reduce using rule 28 (segment -> DO_NOTHING skip .)


state 67

    (29) segment -> UNSAFE skip .
    DO_NOTHING      reduce using rule 29 (segment -> UNSAFE skip .)
    UNSAFE          reduce using rule 29 (segment -> UNSAFE skip .)
    CONCLUDE        reduce using rule 29 (segment -> UNSAFE skip .)
    IF              reduce using rule 29 (segment -> UNSAFE skip .)
    REPEAT          reduce using rule 29 (segment -> UNSAFE skip .)
    RESET           reduce using rule 29 (segment -> UNSAFE skip .)
    RETURN          reduce using rule 29 (segment -> UNSAFE skip .)
    CHANCE          reduce using rule 29 (segment -> UNSAFE skip .)
    [               reduce using rule 29 (segment -> UNSAFE skip .)
    FUNCTION        reduce using rule 29 (segment -> UNSAFE skip .)
    FUNCTION_START  reduce using rule 29 (segment -> UNSAFE skip .)
    DO_ACTION       reduce using rule 29 (segment -> UNSAFE skip .)
    DO_CALL         reduce using rule 29 (segment -> UNSAFE skip .)
    DO_DIRECTIVE    reduce using rule 29 (segment -> UNSAFE skip .)
    META            reduce using rule 29 (segment -> UNSAFE skip .)
    LINESKIP        reduce using rule 29 (segment -> UNSAFE skip .)
    ENDFUNCTION     reduce using rule 29 (segment -> UNSAFE skip .)
    ENDDEF          reduce using rule 29 (segment -> UNSAFE skip .)
    ENDF            reduce using rule 29 (segment -> UNSAFE skip .)
    ENDWITH         reduce using rule 29 (segment -> UNSAFE skip .)
    ENDIF           reduce using rule 29 (segment -> UNSAFE skip .)
    ELSE            reduce using rule 29 (segment -> UNSAFE skip .)
    ELIF            reduce using rule 29 (segment -> UNSAFE skip .)
    ELSEC           reduce using rule 29 (segment -> UNSAFE skip .)
    ELSECHANCE      reduce using rule 29 (segment -> UNSAFE skip .)
    ENDCHANCEWITH   reduce using rule 29 (segment -> UNSAFE skip .)
    ENDCWITH        reduce using rule 29 (segment -> UNSAFE skip .)
    ENDCHANCE       reduce using rule 29 (segment -> UNSAFE skip .)
    ENDC            reduce using rule 29 (segment -> UNSAFE skip .)


state 68

    (31) segment -> CONCLUDE uncontrolledSegment .
    DO_NOTHING      reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    UNSAFE          reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    CONCLUDE        reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    IF              reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    REPEAT          reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    RESET           reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    RETURN          reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    CHANCE          reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    [               reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    FUNCTION        reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    FUNCTION_START  reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    DO_ACTION       reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    DO_CALL         reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    DO_DIRECTIVE    reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    META            reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    LINESKIP        reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    ENDFUNCTION     reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    ENDDEF          reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    ENDF            reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    ENDWITH         reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    ENDIF           reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    ELSE            reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    ELIF            reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    ELSEC           reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    ELSECHANCE      reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    ENDCHANCEWITH   reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    ENDCWITH        reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    ENDCHANCE       reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    ENDC            reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)


state 69

    (55) maybeFunctionType -> empty .
    DO_ACTION       reduce using rule 55 (maybeFunctionType -> empty .)
    DO_CALL         reduce using rule 55 (maybeFunctionType -> empty .)
    DO_DIRECTIVE    reduce using rule 55 (maybeFunctionType -> empty .)
    META            reduce using rule 55 (maybeFunctionType -> empty .)
    LINESKIP        reduce using rule 55 (maybeFunctionType -> empty .)


state 70

    (52) uncontrolledSegment -> directiveName maybeMetaType . skip
    (128) skip -> . LINESKIP skip
    (129) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 104

state 71

    (63) maybeMetaType -> empty .
    LINESKIP        reduce using rule 63 (maybeMetaType -> empty .)


state 72

    (64) maybeMetaType -> metaType .
    LINESKIP        reduce using rule 64 (maybeMetaType -> metaType .)


state 73

    (72) metaType -> META . metaparams
    (106) metaparams -> . metaparamPair , metaparams
    (107) metaparams -> . metaparamPair
    (108) metaparamPair -> . id : numericSymbol
    (127) id -> . ID
    ID              shift and go to state 19

    metaparams                     shift and go to state 105
    metaparamPair                  shift and go to state 106
    id                             shift and go to state 107

state 74

    (53) uncontrolledSegment -> maybeFunctionType actionTypeStart .
    DO_NOTHING      reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    UNSAFE          reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    CONCLUDE        reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    IF              reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    REPEAT          reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    RESET           reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    RETURN          reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    CHANCE          reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    [               reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    FUNCTION        reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    FUNCTION_START  reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    DO_ACTION       reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    DO_CALL         reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    DO_DIRECTIVE    reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    META            reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    LINESKIP        reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    ENDFUNCTION     reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    ENDDEF          reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    ENDF            reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    ENDWITH         reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    ENDIF           reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    ELSE            reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    ELIF            reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    ELSEC           reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    ELSECHANCE      reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    ENDCHANCEWITH   reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    ENDCWITH        reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    ENDCHANCE       reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    ENDC            reduce using rule 53 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)


state 75

    (54) actionTypeStart -> maybeActionType . maybeCallType maybeDirectiveType maybeMetaType skip
    (59) maybeCallType -> . empty
    (60) maybeCallType -> . callType
    (130) empty -> .
    (70) callType -> . DO_CALL callName
    DO_DIRECTIVE    reduce using rule 130 (empty -> .)
    META            reduce using rule 130 (empty -> .)
    LINESKIP        reduce using rule 130 (empty -> .)
    DO_CALL         shift and go to state 111

    maybeCallType                  shift and go to state 108
    empty                          shift and go to state 109
    callType                       shift and go to state 110

state 76

    (57) maybeActionType -> empty .
    DO_CALL         reduce using rule 57 (maybeActionType -> empty .)
    DO_DIRECTIVE    reduce using rule 57 (maybeActionType -> empty .)
    META            reduce using rule 57 (maybeActionType -> empty .)
    LINESKIP        reduce using rule 57 (maybeActionType -> empty .)


state 77

    (58) maybeActionType -> actionType .
    DO_CALL         reduce using rule 58 (maybeActionType -> actionType .)
    DO_DIRECTIVE    reduce using rule 58 (maybeActionType -> actionType .)
    META            reduce using rule 58 (maybeActionType -> actionType .)
    LINESKIP        reduce using rule 58 (maybeActionType -> actionType .)


state 78

    (68) actionType -> DO_ACTION . actionLiteral actionParens
    (69) actionType -> DO_ACTION . actionName actionParens
    (98) actionLiteral -> . ACTION
    (96) actionName -> . id
    (97) actionName -> . id . id
    (127) id -> . ID
    ACTION          shift and go to state 114
    ID              shift and go to state 19

    actionLiteral                  shift and go to state 112
    actionName                     shift and go to state 113
    id                             shift and go to state 115

state 79

    (47) conditional -> IF uncontrolledSegment . nodeBody conditionalTerminator
    (23) nodeBody -> . empty
    (24) nodeBody -> . segment nodeBody
    (130) empty -> .
    (28) segment -> . DO_NOTHING skip
    (29) segment -> . UNSAFE skip
    (30) segment -> . uncontrolledSegment
    (31) segment -> . CONCLUDE uncontrolledSegment
    (32) segment -> . conditional
    (33) segment -> . chance
    (52) uncontrolledSegment -> . directiveName maybeMetaType skip
    (53) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (47) conditional -> . IF uncontrolledSegment nodeBody conditionalTerminator
    (34) chance -> . chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance
    (103) directiveName -> . REPEAT
    (104) directiveName -> . RESET
    (105) directiveName -> . RETURN
    (55) maybeFunctionType -> . empty
    (56) maybeFunctionType -> . functionType
    (41) chanceHeader -> . CHANCE ( id )
    (42) chanceHeader -> . CHANCE ( numeric )
    (65) functionType -> . registerType
    (66) functionType -> . functionLiteral
    (67) functionType -> . functionName
    (109) registerType -> . [ registerContent ]
    (82) functionLiteral -> . FUNCTION maybeFuncParens
    (73) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (74) functionName -> . FUNCTION_START id parens
    (75) functionName -> . FUNCTION_START id
    ENDWITH         reduce using rule 130 (empty -> .)
    ENDIF           reduce using rule 130 (empty -> .)
    ELSE            reduce using rule 130 (empty -> .)
    ELIF            reduce using rule 130 (empty -> .)
    DO_ACTION       reduce using rule 130 (empty -> .)
    DO_CALL         reduce using rule 130 (empty -> .)
    DO_DIRECTIVE    reduce using rule 130 (empty -> .)
    META            reduce using rule 130 (empty -> .)
    LINESKIP        reduce using rule 130 (empty -> .)
    DO_NOTHING      shift and go to state 31
    UNSAFE          shift and go to state 32
    CONCLUDE        shift and go to state 34
    IF              shift and go to state 39
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    CHANCE          shift and go to state 45
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    uncontrolledSegment            shift and go to state 33
    nodeBody                       shift and go to state 116
    empty                          shift and go to state 29
    segment                        shift and go to state 30
    conditional                    shift and go to state 35
    chance                         shift and go to state 36
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    chanceHeader                   shift and go to state 40
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 80

    (34) chance -> chanceHeader actionTypeStart . nodeBody chanceBody uncontrolledSegment nodeBody optionalChance
    (23) nodeBody -> . empty
    (24) nodeBody -> . segment nodeBody
    (130) empty -> .
    (28) segment -> . DO_NOTHING skip
    (29) segment -> . UNSAFE skip
    (30) segment -> . uncontrolledSegment
    (31) segment -> . CONCLUDE uncontrolledSegment
    (32) segment -> . conditional
    (33) segment -> . chance
    (52) uncontrolledSegment -> . directiveName maybeMetaType skip
    (53) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (47) conditional -> . IF uncontrolledSegment nodeBody conditionalTerminator
    (34) chance -> . chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance
    (103) directiveName -> . REPEAT
    (104) directiveName -> . RESET
    (105) directiveName -> . RETURN
    (55) maybeFunctionType -> . empty
    (56) maybeFunctionType -> . functionType
    (41) chanceHeader -> . CHANCE ( id )
    (42) chanceHeader -> . CHANCE ( numeric )
    (65) functionType -> . registerType
    (66) functionType -> . functionLiteral
    (67) functionType -> . functionName
    (109) registerType -> . [ registerContent ]
    (82) functionLiteral -> . FUNCTION maybeFuncParens
    (73) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (74) functionName -> . FUNCTION_START id parens
    (75) functionName -> . FUNCTION_START id
    ELSEC           reduce using rule 130 (empty -> .)
    ELSECHANCE      reduce using rule 130 (empty -> .)
    DO_ACTION       reduce using rule 130 (empty -> .)
    DO_CALL         reduce using rule 130 (empty -> .)
    DO_DIRECTIVE    reduce using rule 130 (empty -> .)
    META            reduce using rule 130 (empty -> .)
    LINESKIP        reduce using rule 130 (empty -> .)
    DO_NOTHING      shift and go to state 31
    UNSAFE          shift and go to state 32
    CONCLUDE        shift and go to state 34
    IF              shift and go to state 39
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    CHANCE          shift and go to state 45
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    chanceHeader                   shift and go to state 40
    nodeBody                       shift and go to state 117
    uncontrolledSegment            shift and go to state 33
    empty                          shift and go to state 29
    segment                        shift and go to state 30
    conditional                    shift and go to state 35
    chance                         shift and go to state 36
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 81

    (41) chanceHeader -> CHANCE ( . id )
    (42) chanceHeader -> CHANCE ( . numeric )
    (127) id -> . ID
    (125) numeric -> . HEXNUMBER
    (126) numeric -> . NUMBER
    ID              shift and go to state 19
    HEXNUMBER       shift and go to state 25
    NUMBER          shift and go to state 26

    id                             shift and go to state 118
    numeric                        shift and go to state 119

state 82

    (109) registerType -> [ registerContent . ]
    ]               shift and go to state 120


state 83

    (110) registerContent -> regRef . regComp regVal
    (111) registerContent -> regRef . regOp
    (114) regComp -> . NEQ
    (115) regComp -> . GT
    (116) regComp -> . GEQ
    (117) regComp -> . LT
    (118) regComp -> . LEQ
    (119) regComp -> . EQ
    (112) regOp -> . RESET
    (113) regOp -> . INCREMENT
    NEQ             shift and go to state 123
    GT              shift and go to state 124
    GEQ             shift and go to state 125
    LT              shift and go to state 126
    LEQ             shift and go to state 127
    EQ              shift and go to state 128
    RESET           shift and go to state 129
    INCREMENT       shift and go to state 130

    regComp                        shift and go to state 121
    regOp                          shift and go to state 122

state 84

    (120) regRef -> REG .
    NEQ             reduce using rule 120 (regRef -> REG .)
    GT              reduce using rule 120 (regRef -> REG .)
    GEQ             reduce using rule 120 (regRef -> REG .)
    LT              reduce using rule 120 (regRef -> REG .)
    LEQ             reduce using rule 120 (regRef -> REG .)
    EQ              reduce using rule 120 (regRef -> REG .)
    RESET           reduce using rule 120 (regRef -> REG .)
    INCREMENT       reduce using rule 120 (regRef -> REG .)


state 85

    (121) regRef -> id .
    NEQ             reduce using rule 121 (regRef -> id .)
    GT              reduce using rule 121 (regRef -> id .)
    GEQ             reduce using rule 121 (regRef -> id .)
    LT              reduce using rule 121 (regRef -> id .)
    LEQ             reduce using rule 121 (regRef -> id .)
    EQ              reduce using rule 121 (regRef -> id .)
    RESET           reduce using rule 121 (regRef -> id .)
    INCREMENT       reduce using rule 121 (regRef -> id .)


state 86

    (82) functionLiteral -> FUNCTION maybeFuncParens .
    DO_ACTION       reduce using rule 82 (functionLiteral -> FUNCTION maybeFuncParens .)
    DO_CALL         reduce using rule 82 (functionLiteral -> FUNCTION maybeFuncParens .)
    DO_DIRECTIVE    reduce using rule 82 (functionLiteral -> FUNCTION maybeFuncParens .)
    META            reduce using rule 82 (functionLiteral -> FUNCTION maybeFuncParens .)
    LINESKIP        reduce using rule 82 (functionLiteral -> FUNCTION maybeFuncParens .)


state 87

    (83) maybeFuncParens -> funcParens .
    DO_ACTION       reduce using rule 83 (maybeFuncParens -> funcParens .)
    DO_CALL         reduce using rule 83 (maybeFuncParens -> funcParens .)
    DO_DIRECTIVE    reduce using rule 83 (maybeFuncParens -> funcParens .)
    META            reduce using rule 83 (maybeFuncParens -> funcParens .)
    LINESKIP        reduce using rule 83 (maybeFuncParens -> funcParens .)


state 88

    (84) maybeFuncParens -> empty .
    DO_ACTION       reduce using rule 84 (maybeFuncParens -> empty .)
    DO_CALL         reduce using rule 84 (maybeFuncParens -> empty .)
    DO_DIRECTIVE    reduce using rule 84 (maybeFuncParens -> empty .)
    META            reduce using rule 84 (maybeFuncParens -> empty .)
    LINESKIP        reduce using rule 84 (maybeFuncParens -> empty .)


state 89

    (87) funcParens -> ( . numericSymbol commaPrefacedId )
    (88) funcParens -> ( . id . id maybeDotID )
    (123) numericSymbol -> . numeric
    (124) numericSymbol -> . id
    (127) id -> . ID
    (125) numeric -> . HEXNUMBER
    (126) numeric -> . NUMBER
    ID              shift and go to state 19
    HEXNUMBER       shift and go to state 25
    NUMBER          shift and go to state 26

    numericSymbol                  shift and go to state 131
    id                             shift and go to state 132
    numeric                        shift and go to state 133

state 90

    (73) functionName -> FUNCTION_START id . maybeParens maybeSubFunction
    (74) functionName -> FUNCTION_START id . parens
    (75) functionName -> FUNCTION_START id .
    (78) maybeParens -> . empty
    (79) maybeParens -> . parens
    (80) parens -> . funcParens
    (81) parens -> . ( )
    (130) empty -> .
    (87) funcParens -> . ( numericSymbol commaPrefacedId )
    (88) funcParens -> . ( id . id maybeDotID )
    DO_ACTION       reduce using rule 75 (functionName -> FUNCTION_START id .)
    DO_CALL         reduce using rule 75 (functionName -> FUNCTION_START id .)
    DO_DIRECTIVE    reduce using rule 75 (functionName -> FUNCTION_START id .)
    META            reduce using rule 75 (functionName -> FUNCTION_START id .)
    LINESKIP        reduce using rule 75 (functionName -> FUNCTION_START id .)
    (               shift and go to state 138
    .               reduce using rule 130 (empty -> .)

    maybeParens                    shift and go to state 134
    parens                         shift and go to state 135
    empty                          shift and go to state 136
    funcParens                     shift and go to state 137

state 91

    (16) defHeader -> DEF id nodeAlias . nodeIndex skip
    (19) nodeIndex -> . empty
    (20) nodeIndex -> . META numeric
    (21) nodeIndex -> . : numeric META numeric
    (22) nodeIndex -> . : numeric
    (130) empty -> .
    META            shift and go to state 141
    :               shift and go to state 142
    LINESKIP        reduce using rule 130 (empty -> .)

    nodeIndex                      shift and go to state 139
    empty                          shift and go to state 140

state 92

    (17) nodeAlias -> empty .
    META            reduce using rule 17 (nodeAlias -> empty .)
    :               reduce using rule 17 (nodeAlias -> empty .)
    LINESKIP        reduce using rule 17 (nodeAlias -> empty .)


state 93

    (18) nodeAlias -> & . id nodeAlias
    (127) id -> . ID
    ID              shift and go to state 19

    id                             shift and go to state 143

state 94

    (11) registerDeclaration -> REGISTER id AS REG . skip
    (128) skip -> . LINESKIP skip
    (129) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 144

state 95

    (128) skip -> LINESKIP skip .
    REGISTER        reduce using rule 128 (skip -> LINESKIP skip .)
    IMPORTACTIONS   reduce using rule 128 (skip -> LINESKIP skip .)
    IMPORTLIBRARY   reduce using rule 128 (skip -> LINESKIP skip .)
    DEF             reduce using rule 128 (skip -> LINESKIP skip .)
    $end            reduce using rule 128 (skip -> LINESKIP skip .)
