Grammar:

Rule 0     S' -> nackFile
    (66) maybeMetaType -> . empty
    (67) maybeMetaType -> . metaType
    (135) empty -> .
    (75) metaType -> . META metaparams
    LINESKIP        reduce using rule 135 (empty -> .)
    META            shift and go to state 82

    maybeMetaType                  shift and go to state 79
    empty                          shift and go to state 80
    metaType                       shift and go to state 81

state 47

    (56) uncontrolledSegment -> maybeFunctionType . actionTypeStart
    (57) actionTypeStart -> . maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (60) maybeActionType -> . empty
    (61) maybeActionType -> . actionType
    (135) empty -> .
    (71) actionType -> . DO_ACTION actionLiteral actionParens
    (72) actionType -> . DO_ACTION actionName actionParens
    DO_CALL         reduce using rule 135 (empty -> .)
    DO_DIRECTIVE    reduce using rule 135 (empty -> .)
    META            reduce using rule 135 (empty -> .)
    LINESKIP        reduce using rule 135 (empty -> .)
    DO_ACTION       shift and go to state 87

    actionTypeStart                shift and go to state 83
    maybeActionType                shift and go to state 84
    empty                          shift and go to state 85
    actionType                     shift and go to state 86

state 48

    (50) conditional -> IF . uncontrolledSegment nodeBody conditionalTerminator
    (55) uncontrolledSegment -> . directiveName maybeMetaType skip
    (56) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (108) directiveName -> . REPEAT
    (109) directiveName -> . RESET
    (110) directiveName -> . RETURN
    (58) maybeFunctionType -> . empty
    (59) maybeFunctionType -> . functionType
    (135) empty -> .
    (68) functionType -> . registerType
    (69) functionType -> . functionLiteral
    (70) functionType -> . functionName
    (114) registerType -> . [ registerContent ]
    (85) functionLiteral -> . FUNCTION maybeFuncLiteralParens
    (76) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (77) functionName -> . FUNCTION_START id parens
    (78) functionName -> . FUNCTION_START id
    REPEAT          shift and go to state 50
    RESET           shift and go to state 51
    RETURN          shift and go to state 52
    DO_ACTION       reduce using rule 135 (empty -> .)
    DO_CALL         reduce using rule 135 (empty -> .)
    DO_DIRECTIVE    reduce using rule 135 (empty -> .)
    META            reduce using rule 135 (empty -> .)
    LINESKIP        reduce using rule 135 (empty -> .)
    [               shift and go to state 58
    FUNCTION        shift and go to state 59
    FUNCTION_START  shift and go to state 60

    uncontrolledSegment            shift and go to state 88
    directiveName                  shift and go to state 46
    maybeFunctionType              shift and go to state 47
    empty                          shift and go to state 78
    functionType                   shift and go to state 53
    registerType                   shift and go to state 55
    functionLiteral                shift and go to state 56
    functionName                   shift and go to state 57

state 49

    (37) chance -> chanceHeader . actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance
    (57) actionTypeStart -> . maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (60) maybeActionType -> . empty
    (61) maybeActionType -> . actionType
    (135) empty -> .
    (71) actionType -> . DO_ACTION actionLiteral actionParens
    (72) actionType -> . DO_ACTION actionName actionParens
    DO_CALL         reduce using rule 135 (empty -> .)
    DO_DIRECTIVE    reduce using rule 135 (empty -> .)
    META            reduce using rule 135 (empty -> .)
    LINESKIP        reduce using rule 135 (empty -> .)
    DO_ACTION       shift and go to state 87

    actionTypeStart                shift and go to state 89
    maybeActionType                shift and go to state 84
    empty                          shift and go to state 85
    actionType                     shift and go to state 86

state 50

    (108) directiveName -> REPEAT .
    META            reduce using rule 108 (directiveName -> REPEAT .)
    LINESKIP        reduce using rule 108 (directiveName -> REPEAT .)


state 51

    (109) directiveName -> RESET .
    META            reduce using rule 109 (directiveName -> RESET .)
    LINESKIP        reduce using rule 109 (directiveName -> RESET .)


state 52

    (110) directiveName -> RETURN .
    META            reduce using rule 110 (directiveName -> RETURN .)
    LINESKIP        reduce using rule 110 (directiveName -> RETURN .)


state 53

    (59) maybeFunctionType -> functionType .
    DO_ACTION       reduce using rule 59 (maybeFunctionType -> functionType .)
    DO_CALL         reduce using rule 59 (maybeFunctionType -> functionType .)
    DO_DIRECTIVE    reduce using rule 59 (maybeFunctionType -> functionType .)
    META            reduce using rule 59 (maybeFunctionType -> functionType .)
    LINESKIP        reduce using rule 59 (maybeFunctionType -> functionType .)


state 54

    (44) chanceHeader -> CHANCE . ( id )
    (45) chanceHeader -> CHANCE . ( numeric )
    (               shift and go to state 90


state 55

    (68) functionType -> registerType .
    DO_ACTION       reduce using rule 68 (functionType -> registerType .)
    DO_CALL         reduce using rule 68 (functionType -> registerType .)
    DO_DIRECTIVE    reduce using rule 68 (functionType -> registerType .)
    META            reduce using rule 68 (functionType -> registerType .)
    LINESKIP        reduce using rule 68 (functionType -> registerType .)


state 56

    (69) functionType -> functionLiteral .
    DO_ACTION       reduce using rule 69 (functionType -> functionLiteral .)
    DO_CALL         reduce using rule 69 (functionType -> functionLiteral .)
    DO_DIRECTIVE    reduce using rule 69 (functionType -> functionLiteral .)
    META            reduce using rule 69 (functionType -> functionLiteral .)
    LINESKIP        reduce using rule 69 (functionType -> functionLiteral .)


state 57

    (70) functionType -> functionName .
    DO_ACTION       reduce using rule 70 (functionType -> functionName .)
    DO_CALL         reduce using rule 70 (functionType -> functionName .)
    DO_DIRECTIVE    reduce using rule 70 (functionType -> functionName .)
    META            reduce using rule 70 (functionType -> functionName .)
    LINESKIP        reduce using rule 70 (functionType -> functionName .)


state 58

    (114) registerType -> [ . registerContent ]
    (115) registerContent -> . regRef regComp regVal
    (116) registerContent -> . regRef regOp
    (125) regRef -> . REG
    (126) regRef -> . id
    (132) id -> . ID
    REG             shift and go to state 93
    ID              shift and go to state 13

    registerContent                shift and go to state 91
    regRef                         shift and go to state 92
    id                             shift and go to state 94

state 59

    (85) functionLiteral -> FUNCTION . maybeFuncLiteralParens
    (86) maybeFuncLiteralParens -> . funcParens
    (87) maybeFuncLiteralParens -> . ( )
    (88) maybeFuncLiteralParens -> . empty
    (91) funcParens -> . ( numericSymbol commaPrefacedId )
    (92) funcParens -> . ( id . id commaPrefacedId )
    (135) empty -> .
    (               shift and go to state 97
    DO_ACTION       reduce using rule 135 (empty -> .)
    DO_CALL         reduce using rule 135 (empty -> .)
    DO_DIRECTIVE    reduce using rule 135 (empty -> .)
    META            reduce using rule 135 (empty -> .)
    LINESKIP        reduce using rule 135 (empty -> .)

    maybeFuncLiteralParens         shift and go to state 95
    funcParens                     shift and go to state 96
    empty                          shift and go to state 98

state 60

    (76) functionName -> FUNCTION_START . id maybeParens maybeSubFunction
    (77) functionName -> FUNCTION_START . id parens
    (78) functionName -> FUNCTION_START . id
    (132) id -> . ID
    ID              shift and go to state 13

    id                             shift and go to state 99

state 61

    (19) defHeader -> DEF id . nodeAlias nodeIndex skip
    (20) nodeAlias -> . empty
    (21) nodeAlias -> . & id nodeAlias
    (135) empty -> .
    &               shift and go to state 102
    META            reduce using rule 135 (empty -> .)
    :               reduce using rule 135 (empty -> .)
    LINESKIP        reduce using rule 135 (empty -> .)

    nodeAlias                      shift and go to state 100
    empty                          shift and go to state 101

state 62

    (15) assignment -> id ASSIGN numeric . skip
    (133) skip -> . LINESKIP skip
    (134) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 103

state 63

    (13) registerDeclaration -> REGISTER id AS . REG skip
    REG             shift and go to state 104


state 64

    (14) registerDeclaration -> REGISTER id skip .
    REGISTER        reduce using rule 14 (registerDeclaration -> REGISTER id skip .)
    IMPORTACTIONS   reduce using rule 14 (registerDeclaration -> REGISTER id skip .)
    IMPORTLIBRARY   reduce using rule 14 (registerDeclaration -> REGISTER id skip .)
    ID              reduce using rule 14 (registerDeclaration -> REGISTER id skip .)
    DEF             reduce using rule 14 (registerDeclaration -> REGISTER id skip .)
    $end            reduce using rule 14 (registerDeclaration -> REGISTER id skip .)


state 65

    (11) actionImport -> IMPORTACTIONS ID AS . ID skip
    ID              shift and go to state 105


state 66

    (12) actionImport -> IMPORTACTIONS PATH AS . ID skip
    ID              shift and go to state 106


state 67

    (8) libraryImport -> IMPORTLIBRARY numeric AS . ID skip
    ID              shift and go to state 107


state 68

    (9) libraryImport -> IMPORTLIBRARY ID AS . ID skip
    ID              shift and go to state 108


state 69

    (10) libraryImport -> IMPORTLIBRARY PATH AS . ID skip
    ID              shift and go to state 109


state 70

    (18) node -> defHeader nodeBody nodeEnd .
    DEF             reduce using rule 18 (node -> defHeader nodeBody nodeEnd .)
    $end            reduce using rule 18 (node -> defHeader nodeBody nodeEnd .)


state 71

    (28) nodeEnd -> ENDFUNCTION . maybeMetaType skip
    (66) maybeMetaType -> . empty
    (67) maybeMetaType -> . metaType
    (135) empty -> .
    (75) metaType -> . META metaparams
    LINESKIP        reduce using rule 135 (empty -> .)
    META            shift and go to state 82

    maybeMetaType                  shift and go to state 110
    empty                          shift and go to state 80
    metaType                       shift and go to state 81

state 72

    (29) nodeEnd -> ENDDEF . maybeMetaType skip
    (66) maybeMetaType -> . empty
    (67) maybeMetaType -> . metaType
    (135) empty -> .
    (75) metaType -> . META metaparams
    LINESKIP        reduce using rule 135 (empty -> .)
    META            shift and go to state 82

    maybeMetaType                  shift and go to state 111
    empty                          shift and go to state 80
    metaType                       shift and go to state 81

state 73

    (30) nodeEnd -> ENDF . maybeMetaType skip
    (66) maybeMetaType -> . empty
    (67) maybeMetaType -> . metaType
    (135) empty -> .
    (75) metaType -> . META metaparams
    LINESKIP        reduce using rule 135 (empty -> .)
    META            shift and go to state 82

    maybeMetaType                  shift and go to state 112
    empty                          shift and go to state 80
    metaType                       shift and go to state 81

state 74

    (27) nodeBody -> segment nodeBody .
    ENDFUNCTION     reduce using rule 27 (nodeBody -> segment nodeBody .)
    ENDDEF          reduce using rule 27 (nodeBody -> segment nodeBody .)
    ENDF            reduce using rule 27 (nodeBody -> segment nodeBody .)
    ENDWITH         reduce using rule 27 (nodeBody -> segment nodeBody .)
    ENDIF           reduce using rule 27 (nodeBody -> segment nodeBody .)
    ELSE            reduce using rule 27 (nodeBody -> segment nodeBody .)
    ELIF            reduce using rule 27 (nodeBody -> segment nodeBody .)
    ELSEC           reduce using rule 27 (nodeBody -> segment nodeBody .)
    ELSECHANCE      reduce using rule 27 (nodeBody -> segment nodeBody .)
    ENDCHANCEWITH   reduce using rule 27 (nodeBody -> segment nodeBody .)
    ENDCWITH        reduce using rule 27 (nodeBody -> segment nodeBody .)
    ENDCHANCE       reduce using rule 27 (nodeBody -> segment nodeBody .)
    ENDC            reduce using rule 27 (nodeBody -> segment nodeBody .)


state 75

    (31) segment -> DO_NOTHING skip .
    DO_NOTHING      reduce using rule 31 (segment -> DO_NOTHING skip .)
    UNSAFE          reduce using rule 31 (segment -> DO_NOTHING skip .)
    CONCLUDE        reduce using rule 31 (segment -> DO_NOTHING skip .)
    IF              reduce using rule 31 (segment -> DO_NOTHING skip .)
    REPEAT          reduce using rule 31 (segment -> DO_NOTHING skip .)
    RESET           reduce using rule 31 (segment -> DO_NOTHING skip .)
    RETURN          reduce using rule 31 (segment -> DO_NOTHING skip .)
    CHANCE          reduce using rule 31 (segment -> DO_NOTHING skip .)
    [               reduce using rule 31 (segment -> DO_NOTHING skip .)
    FUNCTION        reduce using rule 31 (segment -> DO_NOTHING skip .)
    FUNCTION_START  reduce using rule 31 (segment -> DO_NOTHING skip .)
    DO_ACTION       reduce using rule 31 (segment -> DO_NOTHING skip .)
    DO_CALL         reduce using rule 31 (segment -> DO_NOTHING skip .)
    DO_DIRECTIVE    reduce using rule 31 (segment -> DO_NOTHING skip .)
    META            reduce using rule 31 (segment -> DO_NOTHING skip .)
    LINESKIP        reduce using rule 31 (segment -> DO_NOTHING skip .)
    ENDFUNCTION     reduce using rule 31 (segment -> DO_NOTHING skip .)
    ENDDEF          reduce using rule 31 (segment -> DO_NOTHING skip .)
    ENDF            reduce using rule 31 (segment -> DO_NOTHING skip .)
    ENDWITH         reduce using rule 31 (segment -> DO_NOTHING skip .)
    ENDIF           reduce using rule 31 (segment -> DO_NOTHING skip .)
    ELSE            reduce using rule 31 (segment -> DO_NOTHING skip .)
    ELIF            reduce using rule 31 (segment -> DO_NOTHING skip .)
    ELSEC           reduce using rule 31 (segment -> DO_NOTHING skip .)
    ELSECHANCE      reduce using rule 31 (segment -> DO_NOTHING skip .)
    ENDCHANCEWITH   reduce using rule 31 (segment -> DO_NOTHING skip .)
    ENDCWITH        reduce using rule 31 (segment -> DO_NOTHING skip .)
    ENDCHANCE       reduce using rule 31 (segment -> DO_NOTHING skip .)
    ENDC            reduce using rule 31 (segment -> DO_NOTHING skip .)


state 76

    (32) segment -> UNSAFE skip .
    DO_NOTHING      reduce using rule 32 (segment -> UNSAFE skip .)
    UNSAFE          reduce using rule 32 (segment -> UNSAFE skip .)
    CONCLUDE        reduce using rule 32 (segment -> UNSAFE skip .)
    IF              reduce using rule 32 (segment -> UNSAFE skip .)
    REPEAT          reduce using rule 32 (segment -> UNSAFE skip .)
    RESET           reduce using rule 32 (segment -> UNSAFE skip .)
    RETURN          reduce using rule 32 (segment -> UNSAFE skip .)
    CHANCE          reduce using rule 32 (segment -> UNSAFE skip .)
    [               reduce using rule 32 (segment -> UNSAFE skip .)
    FUNCTION        reduce using rule 32 (segment -> UNSAFE skip .)
    FUNCTION_START  reduce using rule 32 (segment -> UNSAFE skip .)
    DO_ACTION       reduce using rule 32 (segment -> UNSAFE skip .)
    DO_CALL         reduce using rule 32 (segment -> UNSAFE skip .)
    DO_DIRECTIVE    reduce using rule 32 (segment -> UNSAFE skip .)
    META            reduce using rule 32 (segment -> UNSAFE skip .)
    LINESKIP        reduce using rule 32 (segment -> UNSAFE skip .)
    ENDFUNCTION     reduce using rule 32 (segment -> UNSAFE skip .)
    ENDDEF          reduce using rule 32 (segment -> UNSAFE skip .)
    ENDF            reduce using rule 32 (segment -> UNSAFE skip .)
    ENDWITH         reduce using rule 32 (segment -> UNSAFE skip .)
    ENDIF           reduce using rule 32 (segment -> UNSAFE skip .)
    ELSE            reduce using rule 32 (segment -> UNSAFE skip .)
    ELIF            reduce using rule 32 (segment -> UNSAFE skip .)
    ELSEC           reduce using rule 32 (segment -> UNSAFE skip .)
    ELSECHANCE      reduce using rule 32 (segment -> UNSAFE skip .)
    ENDCHANCEWITH   reduce using rule 32 (segment -> UNSAFE skip .)
    ENDCWITH        reduce using rule 32 (segment -> UNSAFE skip .)
    ENDCHANCE       reduce using rule 32 (segment -> UNSAFE skip .)
    ENDC            reduce using rule 32 (segment -> UNSAFE skip .)


state 77

    (34) segment -> CONCLUDE uncontrolledSegment .
    DO_NOTHING      reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    UNSAFE          reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    CONCLUDE        reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    IF              reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    REPEAT          reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    RESET           reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    RETURN          reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    CHANCE          reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    [               reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    FUNCTION        reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    FUNCTION_START  reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    DO_ACTION       reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    DO_CALL         reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    DO_DIRECTIVE    reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    META            reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    LINESKIP        reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    ENDFUNCTION     reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    ENDDEF          reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    ENDF            reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    ENDWITH         reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    ENDIF           reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    ELSE            reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    ELIF            reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    ELSEC           reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    ELSECHANCE      reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    ENDCHANCEWITH   reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    ENDCWITH        reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    ENDCHANCE       reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)
    ENDC            reduce using rule 34 (segment -> CONCLUDE uncontrolledSegment .)


state 78

    (58) maybeFunctionType -> empty .
    DO_ACTION       reduce using rule 58 (maybeFunctionType -> empty .)
    DO_CALL         reduce using rule 58 (maybeFunctionType -> empty .)
    DO_DIRECTIVE    reduce using rule 58 (maybeFunctionType -> empty .)
    META            reduce using rule 58 (maybeFunctionType -> empty .)
    LINESKIP        reduce using rule 58 (maybeFunctionType -> empty .)


state 79

    (55) uncontrolledSegment -> directiveName maybeMetaType . skip
    (133) skip -> . LINESKIP skip
    (134) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 113

state 80

    (66) maybeMetaType -> empty .
    LINESKIP        reduce using rule 66 (maybeMetaType -> empty .)


state 81

    (67) maybeMetaType -> metaType .
    LINESKIP        reduce using rule 67 (maybeMetaType -> metaType .)


state 82

    (75) metaType -> META . metaparams
    (111) metaparams -> . metaparamPair , metaparams
    (112) metaparams -> . metaparamPair
    (113) metaparamPair -> . id : numericSymbol
    (132) id -> . ID
    ID              shift and go to state 13

    metaparams                     shift and go to state 114
    metaparamPair                  shift and go to state 115
    id                             shift and go to state 116

state 83

    (56) uncontrolledSegment -> maybeFunctionType actionTypeStart .
    DO_NOTHING      reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    UNSAFE          reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    CONCLUDE        reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    IF              reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    REPEAT          reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    RESET           reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    RETURN          reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    CHANCE          reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    [               reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    FUNCTION        reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    FUNCTION_START  reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    DO_ACTION       reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    DO_CALL         reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    DO_DIRECTIVE    reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    META            reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    LINESKIP        reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    ENDFUNCTION     reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    ENDDEF          reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    ENDF            reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    ENDWITH         reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    ENDIF           reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    ELSE            reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    ELIF            reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    ELSEC           reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    ELSECHANCE      reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    ENDCHANCEWITH   reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    ENDCWITH        reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    ENDCHANCE       reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)
    ENDC            reduce using rule 56 (uncontrolledSegment -> maybeFunctionType actionTypeStart .)


state 84

    (57) actionTypeStart -> maybeActionType . maybeCallType maybeDirectiveType maybeMetaType skip
    (62) maybeCallType -> . empty
    (63) maybeCallType -> . callType
    (135) empty -> .
    (73) callType -> . DO_CALL callName
    DO_DIRECTIVE    reduce using rule 135 (empty -> .)
    META            reduce using rule 135 (empty -> .)
    LINESKIP        reduce using rule 135 (empty -> .)
    DO_CALL         shift and go to state 120

    maybeCallType                  shift and go to state 117
    empty                          shift and go to state 118
    callType                       shift and go to state 119

state 85

    (60) maybeActionType -> empty .
    DO_CALL         reduce using rule 60 (maybeActionType -> empty .)
    DO_DIRECTIVE    reduce using rule 60 (maybeActionType -> empty .)
    META            reduce using rule 60 (maybeActionType -> empty .)
    LINESKIP        reduce using rule 60 (maybeActionType -> empty .)


state 86

    (61) maybeActionType -> actionType .
    DO_CALL         reduce using rule 61 (maybeActionType -> actionType .)
    DO_DIRECTIVE    reduce using rule 61 (maybeActionType -> actionType .)
    META            reduce using rule 61 (maybeActionType -> actionType .)
    LINESKIP        reduce using rule 61 (maybeActionType -> actionType .)


state 87

    (71) actionType -> DO_ACTION . actionLiteral actionParens
    (72) actionType -> DO_ACTION . actionName actionParens
    (103) actionLiteral -> . ACTION
    (101) actionName -> . id
    (102) actionName -> . id . id
    (132) id -> . ID
    ACTION          shift and go to state 123
    ID              shift and go to state 13

    actionLiteral                  shift and go to state 121
    actionName                     shift and go to state 122
    id                             shift and go to state 124

state 88

    (50) conditional -> IF uncontrolledSegment . nodeBody conditionalTerminator
    (26) nodeBody -> . empty
    (27) nodeBody -> . segment nodeBody
    (135) empty -> .
    (31) segment -> . DO_NOTHING skip
    (32) segment -> . UNSAFE skip
    (33) segment -> . uncontrolledSegment
    (34) segment -> . CONCLUDE uncontrolledSegment
    (35) segment -> . conditional
    (36) segment -> . chance
    (55) uncontrolledSegment -> . directiveName maybeMetaType skip
    (56) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (50) conditional -> . IF uncontrolledSegment nodeBody conditionalTerminator
    (37) chance -> . chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance
    (108) directiveName -> . REPEAT
    (109) directiveName -> . RESET
    (110) directiveName -> . RETURN
    (58) maybeFunctionType -> . empty
    (59) maybeFunctionType -> . functionType
    (44) chanceHeader -> . CHANCE ( id )
    (45) chanceHeader -> . CHANCE ( numeric )
    (68) functionType -> . registerType
    (69) functionType -> . functionLiteral
    (70) functionType -> . functionName
    (114) registerType -> . [ registerContent ]
    (85) functionLiteral -> . FUNCTION maybeFuncLiteralParens
    (76) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (77) functionName -> . FUNCTION_START id parens
    (78) functionName -> . FUNCTION_START id
    ENDWITH         reduce using rule 135 (empty -> .)
    ENDIF           reduce using rule 135 (empty -> .)
    ELSE            reduce using rule 135 (empty -> .)
    ELIF            reduce using rule 135 (empty -> .)
    DO_ACTION       reduce using rule 135 (empty -> .)
    DO_CALL         reduce using rule 135 (empty -> .)
    DO_DIRECTIVE    reduce using rule 135 (empty -> .)
    META            reduce using rule 135 (empty -> .)
    LINESKIP        reduce using rule 135 (empty -> .)
    DO_NOTHING      shift and go to state 40
    UNSAFE          shift and go to state 41
    CONCLUDE        shift and go to state 43
    IF              shift and go to state 48
    REPEAT          shift and go to state 50
    RESET           shift and go to state 51
    RETURN          shift and go to state 52
    CHANCE          shift and go to state 54
    [               shift and go to state 58
    FUNCTION        shift and go to state 59
    FUNCTION_START  shift and go to state 60

    uncontrolledSegment            shift and go to state 42
    nodeBody                       shift and go to state 125
    empty                          shift and go to state 38
    segment                        shift and go to state 39
    conditional                    shift and go to state 44
    chance                         shift and go to state 45
    directiveName                  shift and go to state 46
    maybeFunctionType              shift and go to state 47
    chanceHeader                   shift and go to state 49
    functionType                   shift and go to state 53
    registerType                   shift and go to state 55
    functionLiteral                shift and go to state 56
    functionName                   shift and go to state 57

state 89

    (37) chance -> chanceHeader actionTypeStart . nodeBody chanceBody uncontrolledSegment nodeBody optionalChance
    (26) nodeBody -> . empty
    (27) nodeBody -> . segment nodeBody
    (135) empty -> .
    (31) segment -> . DO_NOTHING skip
    (32) segment -> . UNSAFE skip
    (33) segment -> . uncontrolledSegment
    (34) segment -> . CONCLUDE uncontrolledSegment
    (35) segment -> . conditional
    (36) segment -> . chance
    (55) uncontrolledSegment -> . directiveName maybeMetaType skip
    (56) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (50) conditional -> . IF uncontrolledSegment nodeBody conditionalTerminator
    (37) chance -> . chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance
    (108) directiveName -> . REPEAT
    (109) directiveName -> . RESET
    (110) directiveName -> . RETURN
    (58) maybeFunctionType -> . empty
    (59) maybeFunctionType -> . functionType
    (44) chanceHeader -> . CHANCE ( id )
    (45) chanceHeader -> . CHANCE ( numeric )
    (68) functionType -> . registerType
    (69) functionType -> . functionLiteral
    (70) functionType -> . functionName
    (114) registerType -> . [ registerContent ]
    (85) functionLiteral -> . FUNCTION maybeFuncLiteralParens
    (76) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (77) functionName -> . FUNCTION_START id parens
    (78) functionName -> . FUNCTION_START id
    ELSEC           reduce using rule 135 (empty -> .)
    ELSECHANCE      reduce using rule 135 (empty -> .)
    DO_ACTION       reduce using rule 135 (empty -> .)
    DO_CALL         reduce using rule 135 (empty -> .)
    DO_DIRECTIVE    reduce using rule 135 (empty -> .)
    META            reduce using rule 135 (empty -> .)
    LINESKIP        reduce using rule 135 (empty -> .)
    DO_NOTHING      shift and go to state 40
    UNSAFE          shift and go to state 41
    CONCLUDE        shift and go to state 43
    IF              shift and go to state 48
    REPEAT          shift and go to state 50
    RESET           shift and go to state 51
    RETURN          shift and go to state 52
    CHANCE          shift and go to state 54
    [               shift and go to state 58
    FUNCTION        shift and go to state 59
    FUNCTION_START  shift and go to state 60

    chanceHeader                   shift and go to state 49
    nodeBody                       shift and go to state 126
    uncontrolledSegment            shift and go to state 42
    empty                          shift and go to state 38
    segment                        shift and go to state 39
    conditional                    shift and go to state 44
    chance                         shift and go to state 45
    directiveName                  shift and go to state 46
    maybeFunctionType              shift and go to state 47
    functionType                   shift and go to state 53
    registerType                   shift and go to state 55
    functionLiteral                shift and go to state 56
    functionName                   shift and go to state 57

state 90

    (44) chanceHeader -> CHANCE ( . id )
    (45) chanceHeader -> CHANCE ( . numeric )
    (132) id -> . ID
    (130) numeric -> . HEXNUMBER
    (131) numeric -> . NUMBER
    ID              shift and go to state 13
    HEXNUMBER       shift and go to state 33
    NUMBER          shift and go to state 34

    id                             shift and go to state 127
    numeric                        shift and go to state 128

state 91

    (114) registerType -> [ registerContent . ]
    ]               shift and go to state 129


state 92

    (115) registerContent -> regRef . regComp regVal
    (116) registerContent -> regRef . regOp
    (119) regComp -> . NEQ
    (120) regComp -> . GT
    (121) regComp -> . GEQ
