Grammar:

Rule 0     S' -> nackFile
    REPEAT          reduce using rule 32 (segment -> conditional .)
    RESET           reduce using rule 32 (segment -> conditional .)
    RETURN          reduce using rule 32 (segment -> conditional .)
    CHANCE          reduce using rule 32 (segment -> conditional .)
    [               reduce using rule 32 (segment -> conditional .)
    FUNCTION        reduce using rule 32 (segment -> conditional .)
    FUNCTION_START  reduce using rule 32 (segment -> conditional .)
    DO_ACTION       reduce using rule 32 (segment -> conditional .)
    DO_CALL         reduce using rule 32 (segment -> conditional .)
    DO_DIRECTIVE    reduce using rule 32 (segment -> conditional .)
    META            reduce using rule 32 (segment -> conditional .)
    LINESKIP        reduce using rule 32 (segment -> conditional .)
    ENDFUNCTION     reduce using rule 32 (segment -> conditional .)
    ENDDEF          reduce using rule 32 (segment -> conditional .)
    ENDF            reduce using rule 32 (segment -> conditional .)


state 36

    (33) segment -> chance .
    DO_NOTHING      reduce using rule 33 (segment -> chance .)
    UNSAFE          reduce using rule 33 (segment -> chance .)
    CONCLUDE        reduce using rule 33 (segment -> chance .)
    IF              reduce using rule 33 (segment -> chance .)
    REPEAT          reduce using rule 33 (segment -> chance .)
    RESET           reduce using rule 33 (segment -> chance .)
    RETURN          reduce using rule 33 (segment -> chance .)
    CHANCE          reduce using rule 33 (segment -> chance .)
    [               reduce using rule 33 (segment -> chance .)
    FUNCTION        reduce using rule 33 (segment -> chance .)
    FUNCTION_START  reduce using rule 33 (segment -> chance .)
    DO_ACTION       reduce using rule 33 (segment -> chance .)
    DO_CALL         reduce using rule 33 (segment -> chance .)
    DO_DIRECTIVE    reduce using rule 33 (segment -> chance .)
    META            reduce using rule 33 (segment -> chance .)
    LINESKIP        reduce using rule 33 (segment -> chance .)
    ENDFUNCTION     reduce using rule 33 (segment -> chance .)
    ENDDEF          reduce using rule 33 (segment -> chance .)
    ENDF            reduce using rule 33 (segment -> chance .)


state 37

    (54) uncontrolledSegment -> directiveName . maybeMetaType skip
    (65) maybeMetaType -> . empty
    (66) maybeMetaType -> . metaType
    (132) empty -> .
    (74) metaType -> . META metaparams
    LINESKIP        reduce using rule 132 (empty -> .)
    META            shift and go to state 73

    maybeMetaType                  shift and go to state 70
    empty                          shift and go to state 71
    metaType                       shift and go to state 72

state 38

    (55) uncontrolledSegment -> maybeFunctionType . maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (59) maybeActionType -> . empty
    (60) maybeActionType -> . actionType
    (132) empty -> .
    (70) actionType -> . DO_ACTION actionLiteral actionParens
    (71) actionType -> . DO_ACTION actionName actionParens
    DO_CALL         reduce using rule 132 (empty -> .)
    DO_DIRECTIVE    reduce using rule 132 (empty -> .)
    META            reduce using rule 132 (empty -> .)
    LINESKIP        reduce using rule 132 (empty -> .)
    DO_ACTION       shift and go to state 77

    maybeActionType                shift and go to state 74
    empty                          shift and go to state 75
    actionType                     shift and go to state 76

state 39

    (47) conditional -> IF . uncontrolledSegment segments conditionalTerminator
    (54) uncontrolledSegment -> . directiveName maybeMetaType skip
    (55) uncontrolledSegment -> . maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (105) directiveName -> . REPEAT
    (106) directiveName -> . RESET
    (107) directiveName -> . RETURN
    (57) maybeFunctionType -> . empty
    (58) maybeFunctionType -> . functionType
    (132) empty -> .
    (67) functionType -> . registerType
    (68) functionType -> . functionLiteral
    (69) functionType -> . functionName
    (111) registerType -> . [ registerContent ]
    (84) functionLiteral -> . FUNCTION maybeFuncParens
    (75) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (76) functionName -> . FUNCTION_START id parens
    (77) functionName -> . FUNCTION_START id
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    DO_ACTION       reduce using rule 132 (empty -> .)
    DO_CALL         reduce using rule 132 (empty -> .)
    DO_DIRECTIVE    reduce using rule 132 (empty -> .)
    META            reduce using rule 132 (empty -> .)
    LINESKIP        reduce using rule 132 (empty -> .)
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    uncontrolledSegment            shift and go to state 78
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    empty                          shift and go to state 69
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 40

    (34) chance -> chanceHeader . uncontrolledSegment segments chanceBody uncontrolledSegment optionalChance
    (54) uncontrolledSegment -> . directiveName maybeMetaType skip
    (55) uncontrolledSegment -> . maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (105) directiveName -> . REPEAT
    (106) directiveName -> . RESET
    (107) directiveName -> . RETURN
    (57) maybeFunctionType -> . empty
    (58) maybeFunctionType -> . functionType
    (132) empty -> .
    (67) functionType -> . registerType
    (68) functionType -> . functionLiteral
    (69) functionType -> . functionName
    (111) registerType -> . [ registerContent ]
    (84) functionLiteral -> . FUNCTION maybeFuncParens
    (75) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (76) functionName -> . FUNCTION_START id parens
    (77) functionName -> . FUNCTION_START id
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    DO_ACTION       reduce using rule 132 (empty -> .)
    DO_CALL         reduce using rule 132 (empty -> .)
    DO_DIRECTIVE    reduce using rule 132 (empty -> .)
    META            reduce using rule 132 (empty -> .)
    LINESKIP        reduce using rule 132 (empty -> .)
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    uncontrolledSegment            shift and go to state 79
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    empty                          shift and go to state 69
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 41

    (105) directiveName -> REPEAT .
    META            reduce using rule 105 (directiveName -> REPEAT .)
    LINESKIP        reduce using rule 105 (directiveName -> REPEAT .)


state 42

    (106) directiveName -> RESET .
    META            reduce using rule 106 (directiveName -> RESET .)
    LINESKIP        reduce using rule 106 (directiveName -> RESET .)


state 43

    (107) directiveName -> RETURN .
    META            reduce using rule 107 (directiveName -> RETURN .)
    LINESKIP        reduce using rule 107 (directiveName -> RETURN .)


state 44

    (58) maybeFunctionType -> functionType .
    DO_ACTION       reduce using rule 58 (maybeFunctionType -> functionType .)
    DO_CALL         reduce using rule 58 (maybeFunctionType -> functionType .)
    DO_DIRECTIVE    reduce using rule 58 (maybeFunctionType -> functionType .)
    META            reduce using rule 58 (maybeFunctionType -> functionType .)
    LINESKIP        reduce using rule 58 (maybeFunctionType -> functionType .)


state 45

    (41) chanceHeader -> CHANCE . ( ID )
    (42) chanceHeader -> CHANCE . ( numeric )
    (               shift and go to state 80


state 46

    (67) functionType -> registerType .
    DO_ACTION       reduce using rule 67 (functionType -> registerType .)
    DO_CALL         reduce using rule 67 (functionType -> registerType .)
    DO_DIRECTIVE    reduce using rule 67 (functionType -> registerType .)
    META            reduce using rule 67 (functionType -> registerType .)
    LINESKIP        reduce using rule 67 (functionType -> registerType .)


state 47

    (68) functionType -> functionLiteral .
    DO_ACTION       reduce using rule 68 (functionType -> functionLiteral .)
    DO_CALL         reduce using rule 68 (functionType -> functionLiteral .)
    DO_DIRECTIVE    reduce using rule 68 (functionType -> functionLiteral .)
    META            reduce using rule 68 (functionType -> functionLiteral .)
    LINESKIP        reduce using rule 68 (functionType -> functionLiteral .)


state 48

    (69) functionType -> functionName .
    DO_ACTION       reduce using rule 69 (functionType -> functionName .)
    DO_CALL         reduce using rule 69 (functionType -> functionName .)
    DO_DIRECTIVE    reduce using rule 69 (functionType -> functionName .)
    META            reduce using rule 69 (functionType -> functionName .)
    LINESKIP        reduce using rule 69 (functionType -> functionName .)


state 49

    (111) registerType -> [ . registerContent ]
    (112) registerContent -> . regRef regComp regVal
    (113) registerContent -> . regRef regOp
    (122) regRef -> . REG
    (123) regRef -> . id
    (129) id -> . ID
    REG             shift and go to state 83
    ID              shift and go to state 19

    registerContent                shift and go to state 81
    regRef                         shift and go to state 82
    id                             shift and go to state 84

state 50

    (84) functionLiteral -> FUNCTION . maybeFuncParens
    (85) maybeFuncParens -> . funcParens
    (86) maybeFuncParens -> . empty
    (89) funcParens -> . ( numericSymbol commaPrefacedId )
    (90) funcParens -> . ( id . id maybeDotID )
    (132) empty -> .
    (               shift and go to state 88
    DO_ACTION       reduce using rule 132 (empty -> .)
    DO_CALL         reduce using rule 132 (empty -> .)
    DO_DIRECTIVE    reduce using rule 132 (empty -> .)
    META            reduce using rule 132 (empty -> .)
    LINESKIP        reduce using rule 132 (empty -> .)

    maybeFuncParens                shift and go to state 85
    funcParens                     shift and go to state 86
    empty                          shift and go to state 87

state 51

    (75) functionName -> FUNCTION_START . id maybeParens maybeSubFunction
    (76) functionName -> FUNCTION_START . id parens
    (77) functionName -> FUNCTION_START . id
    (129) id -> . ID
    ID              shift and go to state 19

    id                             shift and go to state 89

state 52

    (16) defHeader -> DEF id . nodeAlias nodeIndex skip
    (17) nodeAlias -> . empty
    (18) nodeAlias -> . & id nodeAlias
    (132) empty -> .
    &               shift and go to state 92
    META            reduce using rule 132 (empty -> .)
    :               reduce using rule 132 (empty -> .)
    LINESKIP        reduce using rule 132 (empty -> .)

    nodeAlias                      shift and go to state 90
    empty                          shift and go to state 91

state 53

    (11) registerDeclaration -> REGISTER id AS . REG skip
    REG             shift and go to state 93


state 54

    (12) registerDeclaration -> REGISTER id skip .
    REGISTER        reduce using rule 12 (registerDeclaration -> REGISTER id skip .)
    IMPORTACTIONS   reduce using rule 12 (registerDeclaration -> REGISTER id skip .)
    IMPORTLIBRARY   reduce using rule 12 (registerDeclaration -> REGISTER id skip .)
    DEF             reduce using rule 12 (registerDeclaration -> REGISTER id skip .)
    $end            reduce using rule 12 (registerDeclaration -> REGISTER id skip .)


state 55

    (130) skip -> LINESKIP . skip
    (131) skip -> LINESKIP .
    (130) skip -> . LINESKIP skip
    (131) skip -> . LINESKIP
  ! shift/reduce conflict for LINESKIP resolved as shift
    REGISTER        reduce using rule 131 (skip -> LINESKIP .)
    IMPORTACTIONS   reduce using rule 131 (skip -> LINESKIP .)
    IMPORTLIBRARY   reduce using rule 131 (skip -> LINESKIP .)
    DEF             reduce using rule 131 (skip -> LINESKIP .)
    $end            reduce using rule 131 (skip -> LINESKIP .)
    DO_NOTHING      reduce using rule 131 (skip -> LINESKIP .)
    UNSAFE          reduce using rule 131 (skip -> LINESKIP .)
    CONCLUDE        reduce using rule 131 (skip -> LINESKIP .)
    IF              reduce using rule 131 (skip -> LINESKIP .)
    REPEAT          reduce using rule 131 (skip -> LINESKIP .)
    RESET           reduce using rule 131 (skip -> LINESKIP .)
    RETURN          reduce using rule 131 (skip -> LINESKIP .)
    CHANCE          reduce using rule 131 (skip -> LINESKIP .)
    [               reduce using rule 131 (skip -> LINESKIP .)
    FUNCTION        reduce using rule 131 (skip -> LINESKIP .)
    FUNCTION_START  reduce using rule 131 (skip -> LINESKIP .)
    DO_ACTION       reduce using rule 131 (skip -> LINESKIP .)
    DO_CALL         reduce using rule 131 (skip -> LINESKIP .)
    DO_DIRECTIVE    reduce using rule 131 (skip -> LINESKIP .)
    META            reduce using rule 131 (skip -> LINESKIP .)
    ENDFUNCTION     reduce using rule 131 (skip -> LINESKIP .)
    ENDDEF          reduce using rule 131 (skip -> LINESKIP .)
    ENDF            reduce using rule 131 (skip -> LINESKIP .)
    ELSE            reduce using rule 131 (skip -> LINESKIP .)
    ELIF            reduce using rule 131 (skip -> LINESKIP .)
    ELSEC           reduce using rule 131 (skip -> LINESKIP .)
    ELSECHANCE      reduce using rule 131 (skip -> LINESKIP .)
    ENDWITH         reduce using rule 131 (skip -> LINESKIP .)
    ENDIF           reduce using rule 131 (skip -> LINESKIP .)
    ENDCHANCEWITH   reduce using rule 131 (skip -> LINESKIP .)
    ENDCWITH        reduce using rule 131 (skip -> LINESKIP .)
    ENDCHANCE       reduce using rule 131 (skip -> LINESKIP .)
    ENDC            reduce using rule 131 (skip -> LINESKIP .)
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 94

state 56

    (9) actionImport -> IMPORTACTIONS ID AS . ID
    ID              shift and go to state 95


state 57

    (10) actionImport -> IMPORTACTIONS PATH AS . ID skip
    ID              shift and go to state 96


state 58

    (6) libraryImport -> IMPORTLIBRARY numeric AS . ID
    ID              shift and go to state 97


state 59

    (7) libraryImport -> IMPORTLIBRARY ID AS . ID
    ID              shift and go to state 98


state 60

    (8) libraryImport -> IMPORTLIBRARY PATH AS . ID skip
    ID              shift and go to state 99


state 61

    (15) node -> defHeader nodeBody nodeEnd .
    DEF             reduce using rule 15 (node -> defHeader nodeBody nodeEnd .)
    $end            reduce using rule 15 (node -> defHeader nodeBody nodeEnd .)


state 62

    (25) nodeEnd -> ENDFUNCTION . skip
    (130) skip -> . LINESKIP skip
    (131) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 100

state 63

    (26) nodeEnd -> ENDDEF . skip
    (130) skip -> . LINESKIP skip
    (131) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 101

state 64

    (27) nodeEnd -> ENDF . skip
    (130) skip -> . LINESKIP skip
    (131) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 102

state 65

    (24) nodeBody -> segment nodeBody .
    ENDFUNCTION     reduce using rule 24 (nodeBody -> segment nodeBody .)
    ENDDEF          reduce using rule 24 (nodeBody -> segment nodeBody .)
    ENDF            reduce using rule 24 (nodeBody -> segment nodeBody .)


state 66

    (28) segment -> DO_NOTHING skip .
    DO_NOTHING      reduce using rule 28 (segment -> DO_NOTHING skip .)
    UNSAFE          reduce using rule 28 (segment -> DO_NOTHING skip .)
    CONCLUDE        reduce using rule 28 (segment -> DO_NOTHING skip .)
    IF              reduce using rule 28 (segment -> DO_NOTHING skip .)
    REPEAT          reduce using rule 28 (segment -> DO_NOTHING skip .)
    RESET           reduce using rule 28 (segment -> DO_NOTHING skip .)
    RETURN          reduce using rule 28 (segment -> DO_NOTHING skip .)
    CHANCE          reduce using rule 28 (segment -> DO_NOTHING skip .)
    [               reduce using rule 28 (segment -> DO_NOTHING skip .)
    FUNCTION        reduce using rule 28 (segment -> DO_NOTHING skip .)
    FUNCTION_START  reduce using rule 28 (segment -> DO_NOTHING skip .)
    DO_ACTION       reduce using rule 28 (segment -> DO_NOTHING skip .)
    DO_CALL         reduce using rule 28 (segment -> DO_NOTHING skip .)
    DO_DIRECTIVE    reduce using rule 28 (segment -> DO_NOTHING skip .)
    META            reduce using rule 28 (segment -> DO_NOTHING skip .)
    LINESKIP        reduce using rule 28 (segment -> DO_NOTHING skip .)
    ENDFUNCTION     reduce using rule 28 (segment -> DO_NOTHING skip .)
    ENDDEF          reduce using rule 28 (segment -> DO_NOTHING skip .)
    ENDF            reduce using rule 28 (segment -> DO_NOTHING skip .)


state 67

    (29) segment -> UNSAFE skip .
    DO_NOTHING      reduce using rule 29 (segment -> UNSAFE skip .)
    UNSAFE          reduce using rule 29 (segment -> UNSAFE skip .)
    CONCLUDE        reduce using rule 29 (segment -> UNSAFE skip .)
    IF              reduce using rule 29 (segment -> UNSAFE skip .)
    REPEAT          reduce using rule 29 (segment -> UNSAFE skip .)
    RESET           reduce using rule 29 (segment -> UNSAFE skip .)
    RETURN          reduce using rule 29 (segment -> UNSAFE skip .)
    CHANCE          reduce using rule 29 (segment -> UNSAFE skip .)
    [               reduce using rule 29 (segment -> UNSAFE skip .)
    FUNCTION        reduce using rule 29 (segment -> UNSAFE skip .)
    FUNCTION_START  reduce using rule 29 (segment -> UNSAFE skip .)
    DO_ACTION       reduce using rule 29 (segment -> UNSAFE skip .)
    DO_CALL         reduce using rule 29 (segment -> UNSAFE skip .)
    DO_DIRECTIVE    reduce using rule 29 (segment -> UNSAFE skip .)
    META            reduce using rule 29 (segment -> UNSAFE skip .)
    LINESKIP        reduce using rule 29 (segment -> UNSAFE skip .)
    ENDFUNCTION     reduce using rule 29 (segment -> UNSAFE skip .)
    ENDDEF          reduce using rule 29 (segment -> UNSAFE skip .)
    ENDF            reduce using rule 29 (segment -> UNSAFE skip .)


state 68

    (31) segment -> CONCLUDE uncontrolledSegment .
    DO_NOTHING      reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    UNSAFE          reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    CONCLUDE        reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    IF              reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    REPEAT          reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    RESET           reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    RETURN          reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    CHANCE          reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    [               reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    FUNCTION        reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    FUNCTION_START  reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    DO_ACTION       reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    DO_CALL         reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    DO_DIRECTIVE    reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    META            reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    LINESKIP        reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    ENDFUNCTION     reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    ENDDEF          reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)
    ENDF            reduce using rule 31 (segment -> CONCLUDE uncontrolledSegment .)


state 69

    (57) maybeFunctionType -> empty .
    DO_ACTION       reduce using rule 57 (maybeFunctionType -> empty .)
    DO_CALL         reduce using rule 57 (maybeFunctionType -> empty .)
    DO_DIRECTIVE    reduce using rule 57 (maybeFunctionType -> empty .)
    META            reduce using rule 57 (maybeFunctionType -> empty .)
    LINESKIP        reduce using rule 57 (maybeFunctionType -> empty .)


state 70

    (54) uncontrolledSegment -> directiveName maybeMetaType . skip
    (130) skip -> . LINESKIP skip
    (131) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 103

state 71

    (65) maybeMetaType -> empty .
    LINESKIP        reduce using rule 65 (maybeMetaType -> empty .)


state 72

    (66) maybeMetaType -> metaType .
    LINESKIP        reduce using rule 66 (maybeMetaType -> metaType .)


state 73

    (74) metaType -> META . metaparams
    (108) metaparams -> . metaparamPair , metaparams
    (109) metaparams -> . metaparamPair
    (110) metaparamPair -> . id : numericSymbol
    (129) id -> . ID
    ID              shift and go to state 19

    metaparams                     shift and go to state 104
    metaparamPair                  shift and go to state 105
    id                             shift and go to state 106

state 74

    (55) uncontrolledSegment -> maybeFunctionType maybeActionType . maybeCallType maybeDirectiveType maybeMetaType skip
    (61) maybeCallType -> . empty
    (62) maybeCallType -> . callType
    (132) empty -> .
    (72) callType -> . DO_CALL callName
    DO_DIRECTIVE    reduce using rule 132 (empty -> .)
    META            reduce using rule 132 (empty -> .)
    LINESKIP        reduce using rule 132 (empty -> .)
    DO_CALL         shift and go to state 110

    maybeCallType                  shift and go to state 107
    empty                          shift and go to state 108
    callType                       shift and go to state 109

state 75

    (59) maybeActionType -> empty .
    DO_CALL         reduce using rule 59 (maybeActionType -> empty .)
    DO_DIRECTIVE    reduce using rule 59 (maybeActionType -> empty .)
    META            reduce using rule 59 (maybeActionType -> empty .)
    LINESKIP        reduce using rule 59 (maybeActionType -> empty .)


state 76

    (60) maybeActionType -> actionType .
    DO_CALL         reduce using rule 60 (maybeActionType -> actionType .)
    DO_DIRECTIVE    reduce using rule 60 (maybeActionType -> actionType .)
    META            reduce using rule 60 (maybeActionType -> actionType .)
    LINESKIP        reduce using rule 60 (maybeActionType -> actionType .)


state 77

    (70) actionType -> DO_ACTION . actionLiteral actionParens
    (71) actionType -> DO_ACTION . actionName actionParens
    (100) actionLiteral -> . ACTION
    (98) actionName -> . id
    (99) actionName -> . id . id
    (129) id -> . ID
    ACTION          shift and go to state 113
    ID              shift and go to state 19

    actionLiteral                  shift and go to state 111
    actionName                     shift and go to state 112
    id                             shift and go to state 114

state 78

    (47) conditional -> IF uncontrolledSegment . segments conditionalTerminator
    (52) segments -> . empty
    (53) segments -> . uncontrolledSegment segments
    (132) empty -> .
    (54) uncontrolledSegment -> . directiveName maybeMetaType skip
    (55) uncontrolledSegment -> . maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (105) directiveName -> . REPEAT
    (106) directiveName -> . RESET
    (107) directiveName -> . RETURN
    (57) maybeFunctionType -> . empty
    (58) maybeFunctionType -> . functionType
    (67) functionType -> . registerType
    (68) functionType -> . functionLiteral
    (69) functionType -> . functionName
    (111) registerType -> . [ registerContent ]
    (84) functionLiteral -> . FUNCTION maybeFuncParens
    (75) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (76) functionName -> . FUNCTION_START id parens
    (77) functionName -> . FUNCTION_START id
    ELSE            reduce using rule 132 (empty -> .)
    ELIF            reduce using rule 132 (empty -> .)
    DO_ACTION       reduce using rule 132 (empty -> .)
    DO_CALL         reduce using rule 132 (empty -> .)
    DO_DIRECTIVE    reduce using rule 132 (empty -> .)
    META            reduce using rule 132 (empty -> .)
    LINESKIP        reduce using rule 132 (empty -> .)
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    uncontrolledSegment            shift and go to state 115
    segments                       shift and go to state 116
    empty                          shift and go to state 117
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 79

    (34) chance -> chanceHeader uncontrolledSegment . segments chanceBody uncontrolledSegment optionalChance
    (52) segments -> . empty
    (53) segments -> . uncontrolledSegment segments
    (132) empty -> .
    (54) uncontrolledSegment -> . directiveName maybeMetaType skip
    (55) uncontrolledSegment -> . maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (105) directiveName -> . REPEAT
    (106) directiveName -> . RESET
    (107) directiveName -> . RETURN
    (57) maybeFunctionType -> . empty
    (58) maybeFunctionType -> . functionType
    (67) functionType -> . registerType
    (68) functionType -> . functionLiteral
    (69) functionType -> . functionName
    (111) registerType -> . [ registerContent ]
    (84) functionLiteral -> . FUNCTION maybeFuncParens
    (75) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (76) functionName -> . FUNCTION_START id parens
    (77) functionName -> . FUNCTION_START id
    ELSEC           reduce using rule 132 (empty -> .)
    ELSECHANCE      reduce using rule 132 (empty -> .)
    DO_ACTION       reduce using rule 132 (empty -> .)
    DO_CALL         reduce using rule 132 (empty -> .)
    DO_DIRECTIVE    reduce using rule 132 (empty -> .)
    META            reduce using rule 132 (empty -> .)
    LINESKIP        reduce using rule 132 (empty -> .)
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    uncontrolledSegment            shift and go to state 115
    segments                       shift and go to state 118
    empty                          shift and go to state 117
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 80

    (41) chanceHeader -> CHANCE ( . ID )
    (42) chanceHeader -> CHANCE ( . numeric )
    (127) numeric -> . HEXNUMBER
    (128) numeric -> . NUMBER
    ID              shift and go to state 119
    HEXNUMBER       shift and go to state 25
    NUMBER          shift and go to state 26

    numeric                        shift and go to state 120

state 81

    (111) registerType -> [ registerContent . ]
    ]               shift and go to state 121


state 82

    (112) registerContent -> regRef . regComp regVal
    (113) registerContent -> regRef . regOp
    (116) regComp -> . NEQ
    (117) regComp -> . GT
    (118) regComp -> . GEQ
    (119) regComp -> . LT
    (120) regComp -> . LEQ
    (121) regComp -> . EQ
    (114) regOp -> . RESET
    (115) regOp -> . INCREMENT
    NEQ             shift and go to state 124
    GT              shift and go to state 125
    GEQ             shift and go to state 126
    LT              shift and go to state 127
    LEQ             shift and go to state 128
    EQ              shift and go to state 129
    RESET           shift and go to state 130
    INCREMENT       shift and go to state 131

    regComp                        shift and go to state 122
    regOp                          shift and go to state 123

state 83

    (122) regRef -> REG .
    NEQ             reduce using rule 122 (regRef -> REG .)
    GT              reduce using rule 122 (regRef -> REG .)
    GEQ             reduce using rule 122 (regRef -> REG .)
    LT              reduce using rule 122 (regRef -> REG .)
    LEQ             reduce using rule 122 (regRef -> REG .)
    EQ              reduce using rule 122 (regRef -> REG .)
    RESET           reduce using rule 122 (regRef -> REG .)
    INCREMENT       reduce using rule 122 (regRef -> REG .)


state 84

    (123) regRef -> id .
    NEQ             reduce using rule 123 (regRef -> id .)
    GT              reduce using rule 123 (regRef -> id .)
    GEQ             reduce using rule 123 (regRef -> id .)
    LT              reduce using rule 123 (regRef -> id .)
    LEQ             reduce using rule 123 (regRef -> id .)
    EQ              reduce using rule 123 (regRef -> id .)
    RESET           reduce using rule 123 (regRef -> id .)
    INCREMENT       reduce using rule 123 (regRef -> id .)


state 85

    (84) functionLiteral -> FUNCTION maybeFuncParens .
    DO_ACTION       reduce using rule 84 (functionLiteral -> FUNCTION maybeFuncParens .)
    DO_CALL         reduce using rule 84 (functionLiteral -> FUNCTION maybeFuncParens .)
    DO_DIRECTIVE    reduce using rule 84 (functionLiteral -> FUNCTION maybeFuncParens .)
    META            reduce using rule 84 (functionLiteral -> FUNCTION maybeFuncParens .)
    LINESKIP        reduce using rule 84 (functionLiteral -> FUNCTION maybeFuncParens .)


state 86

    (85) maybeFuncParens -> funcParens .
    DO_ACTION       reduce using rule 85 (maybeFuncParens -> funcParens .)
    DO_CALL         reduce using rule 85 (maybeFuncParens -> funcParens .)
    DO_DIRECTIVE    reduce using rule 85 (maybeFuncParens -> funcParens .)
    META            reduce using rule 85 (maybeFuncParens -> funcParens .)
    LINESKIP        reduce using rule 85 (maybeFuncParens -> funcParens .)


state 87

    (86) maybeFuncParens -> empty .
    DO_ACTION       reduce using rule 86 (maybeFuncParens -> empty .)
    DO_CALL         reduce using rule 86 (maybeFuncParens -> empty .)
    DO_DIRECTIVE    reduce using rule 86 (maybeFuncParens -> empty .)
    META            reduce using rule 86 (maybeFuncParens -> empty .)
    LINESKIP        reduce using rule 86 (maybeFuncParens -> empty .)


state 88

    (89) funcParens -> ( . numericSymbol commaPrefacedId )
    (90) funcParens -> ( . id . id maybeDotID )
    (125) numericSymbol -> . numeric
    (126) numericSymbol -> . id
    (129) id -> . ID
    (127) numeric -> . HEXNUMBER
    (128) numeric -> . NUMBER
    ID              shift and go to state 19
    HEXNUMBER       shift and go to state 25
    NUMBER          shift and go to state 26

    numericSymbol                  shift and go to state 132
    id                             shift and go to state 133
    numeric                        shift and go to state 134

state 89

    (75) functionName -> FUNCTION_START id . maybeParens maybeSubFunction
    (76) functionName -> FUNCTION_START id . parens
    (77) functionName -> FUNCTION_START id .
    (80) maybeParens -> . empty
